cid,text,time,author,channel,votes,photo,heart
UgzV34PhaNysoJIU-vt4AaABAg.9TqlPbE5X1Q9Tu9BRqVeaJ,Thank you 🙏🏼,5 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugz9vQj-nvmfltKqyOx4AaABAg.9TqlOzvBY4m9Tu9DwYx3lB,Thank you Umair 🙏🏼,5 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugz1n3K_YE9gPTw0afB4AaABAg.9TqlORN22wY9TtNXUicE3O,Thank you 🙏🏼,5 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy2f3N2MFi8lkVQ-kR4AaABAg.9TpSyA7y9LM9TtNavlsCSf,"Thanks a lot 🙏🏼
Glad this helped 🙂",5 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzO_cOHjrJxVFGMhxJ4AaABAg.9Tid4L5K-EM9Tie0LvDL83,"Thank you Priyanka 🙏🏼
Glad you liked it ..",5 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyP3XUfrEbrd_4Y_FF4AaABAg.9TeiioiWg169TfbR0BkOVl,"Your welcome :)
Glad this helped..",5 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyVA8QqQW_GEFE2sXF4AaABAg.9TVoLMq68eh9TWGC9Ee4dF,"Hi Suraj,

Thanks for the suggestion 🙏🏼
I’ll consider this and try to make videos on all these topics in the near future..
Regarding the pace of my video, I’ll try to get little slower..

And regarding python, I have already posted python tutorial series for beginners covering all basic concepts and also have posted some advanced python tutorial as well. Please check out my channel",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzNVs1-kAHYNZbEs3J4AaABAg.9TOrGFueWol9TQQ-ComJcW,Thank you Zenawi 🙏🏼,6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugxr5z6zFyrnf1npWO94AaABAg.9TKMax2wMiy9TL1fUiT4HI,"Thank you 🙏🏼
Glad you liked it ..",6 months ago (edited),techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzmpO2zCuO_HjBSmL54AaABAg.9T8ky20vOCP9T9PjuiylhZ,Are you looking for help in downloading and installing MySQL database?,6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzmpO2zCuO_HjBSmL54AaABAg.9T8ky20vOCP9Txu5qq_yqW, @techTFQ   yes,5 months ago,RaviRamKiran Bharadwaj,UC4Iba7l4fUgCCHoi1eA3j1A,0,https://yt3.ggpht.com/ytc/AKedOLQwC6W4_Bjykvbb4M6kwuS3RMWDSLUCr1IurPAYGw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugz1SGCtkj_W60OzU514AaABAg.9T24170X_3W9T4WZi_xx9b,"Thank you Siva 🙏🏼
Really greatful that you consider this video with such high regard..
Glad you found this useful 🙂
And yes indexing is something I may cover in a future video..",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyIunwpG-tMnLpjOhR4AaABAg.9T-sojQ4SJh9T0fr-bxWi3,"Hi Pradeep,
Can you share the insert script which is failing for you..",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzAafZ1_aOYonmsc9V4AaABAg.9SEKMHnf7Ap9SEKi7Zu6C2,"Thank you so much 🙏🏼
Glad you liked it ☺️☺️",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzvaw_yv52Zz0K8G1N4AaABAg.9SBMJxDmXOS9SBZYP3n5Uk,"Your welcome 🙏🏼 
Glad it helped ..",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgxlJbwvLTZuddUdL314AaABAg.9S-9wgYIuhr9S-AE_Rymri,"Thank you so much 🙏🏼
So glad you found this useful ☺️",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugyis-disbmnFdThTWx4AaABAg,Toobasic,7 months ago,Mithilesh Pandit,UCj8XGh6prGWNGtsclMo2g9A,1,https://yt3.ggpht.com/ytc/AKedOLTDWb6CA5wiL1_90H0qklr8Uxhq3vy6zu0hi2P9PQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgzR-pcZaOF2Sl1ei214AaABAg,Thank you sir,7 months ago,the3ofthe4withthe5ofthe6cuzof7,UCteatptPn3Jj_ObWLX7rvJQ,1,https://yt3.ggpht.com/kVggUb1amBhZhE1HkDV2CuH84mDglWlpYrsVtcAuHX7CyHd2RfjTYIJLfA4g3PKt4rcSYCYm=s176-c-k-c0x00ffffff-no-rj,1.0
UgxrpwPC88vxJd3mUB54AaABAg,"Wow, best sql video by far.",7 months ago,jonkneedanger07,UCsmM5VULpWGe77w9lMHCEOw,1,https://yt3.ggpht.com/ytc/AKedOLTS-YaYhTOG6qQlJanSrOKVHXsnEdGsZDq75Q=s176-c-k-c0x00ffffff-no-rj,1.0
UgyiWONcVmiLvMuDCx94AaABAg,"Genuinely , best video, thank you sir, helpful in many ways",7 months ago,ROHIT PAWAR,UCs7_yPntMwKw2OXR5pCz_gw,1,https://yt3.ggpht.com/ytc/AKedOLRcJVySQHe6XyW7ORXvYbc0noHLSsMxtV8D5VpItg=s176-c-k-c0x00ffffff-no-rj,1.0
Ugz8AwdQp2teUoTnhHJ4AaABAg,Great work done. Thanks a lot. Please continue with Same spirit and help us...,8 months ago,SREEMANTH KUMAR Reddy,UC12Yw-lE-WgkZ7uSygfJ65A,1,https://yt3.ggpht.com/ytc/AKedOLQ0soHghRbJVNNoS7IUzXwn7LJ7uDWiO0EnOoX-i-GaMr992pxBCSYj1cz-M4En=s176-c-k-c0x00ffffff-no-rj,1.0
UgyfdztaKIR4p6lGD5d4AaABAg,"Brother where i can send you msg ? And pls post more videos like that 🙏it will be helpful ...make a series on python , R , tableau topics of business analytics",8 months ago,Akshit Khandelwal,UCVndumaL-j-piHkLAYq882g,1,https://yt3.ggpht.com/ytc/AKedOLR6HGwIk8KbGPdeDXdDFCO2Ehxzos7cmUaInw=s176-c-k-c0x00ffffff-no-rj,1.0
Ugx4nFuwjXpo4ABkn454AaABAg,Best informative video till now,8 months ago,Akshit Khandelwal,UCVndumaL-j-piHkLAYq882g,1,https://yt3.ggpht.com/ytc/AKedOLR6HGwIk8KbGPdeDXdDFCO2Ehxzos7cmUaInw=s176-c-k-c0x00ffffff-no-rj,1.0
UgyV5zMdbmlUMkdHcEx4AaABAg,"Things are explained to the point , in an understandable way ... nice :)",8 months ago,Likhith R Krishna,UC3eJeS5qOQVXXnzfx1vvk7g,1,https://yt3.ggpht.com/ytc/AKedOLSLFbp9aqHifyd6ZlcrbyUgavuDVTMvh6aBRG6odJQ=s176-c-k-c0x00ffffff-no-rj,1.0
UgyRuN6AAIyDb0SIdnl4AaABAg,I really liked your video . Please 🙏 make another video focusing on the Complex MySQL queries. Thanks 💞,8 months ago,CTG Traveller,UCGdRssasLWMmfNIbwtw0QXw,1,https://yt3.ggpht.com/ytc/AKedOLQZplYTMcPdoT-BjpKXhEy2hmbM0g0A9z-E1hmUZQ=s176-c-k-c0x00ffffff-no-rj,1.0
UgzWDmPwc8llJw63BLd4AaABAg,"great job , thank you",8 months ago,Darrhyl- Kevy,UCEcFEalkg_gmfMKNQEVZv4w,1,https://yt3.ggpht.com/ytc/AKedOLQpzfPWhc8S2av4Bu0L5itiJuRZJRfeihQAnis4=s176-c-k-c0x00ffffff-no-rj,1.0
UgzcgD1PU_DMngQGs294AaABAg,Excellent Introductory video on SQL queries for the beginners. My new job required me to know a bit about RDBMS and queries and this video became extremely useful. Your pace and content is just right for a beginner like me. Thank you again.,8 months ago,Nooruddin Taj,UCmiuH1wgtlN-awEJV-tQWkg,3,https://yt3.ggpht.com/ytc/AKedOLTxc_cp2UrRgNOGk0jFftQ-NOjiyaZ5lkdRN4pCuQ=s176-c-k-c0x00ffffff-no-rj,1.0
Ugx9cemiShAPvE4hPgh4AaABAg,video is verry informative thank u sm👍👍👍,9 months ago,sanchit sharma,UCFNvzJhosrD2V-De2EVGNIg,2,https://yt3.ggpht.com/qeuDUQnbgRhKiwQz_pvvBC8UQU448yrhfujvnxwYcD6r5C1fTNTw6WRjNoEohINNGJJIry9RsQ=s176-c-k-c0x00ffffff-no-rj,1.0
UgxIozJt6dDB-WuVq1J4AaABAg,Absolutely amazing video...it helps alot..........please make a video on complex SQL queries.,9 months ago,Ruchika Meshram,UCPeKirfzoTTAc_zuL4FtCVA,1,https://yt3.ggpht.com/ytc/AKedOLTGNSw1phVUdNh4yvgnbR4XEaRtK99GvYe3Tz8aLlPpP882gHaQHlRqyZFqZz3z=s176-c-k-c0x00ffffff-no-rj,1.0
UgzdW6diUpTT-GsoPVl4AaABAg,I want video on complex sql query,9 months ago,sagar padhiyar,UCYeHxdgLwXvjUrcETPTup_Q,1,https://yt3.ggpht.com/ytc/AKedOLSCDOvF27M3_vFbm0lDX4A9Qd50qpfo_Le-CFijlw=s176-c-k-c0x00ffffff-no-rj,1.0
UgwPSdwuoH13sKjNoeB4AaABAg,Hi sir  . Can you please share your number on [email]. I have some doubt to ask on report making .,9 months ago,Praveen,UCTGsgMwEGDjBW7X2JjjYC8g,0,https://yt3.ggpht.com/ytc/AKedOLS27TPEJtDiEm-CxHbsQu2D4Ge3xN5kgcapUmRNUQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx08DtI-nB82VoQtA94AaABAg,Brilliant... Wao....Whata a video on SQL!!!!!Thanks a lot Sir....,9 months ago,MD ISRAFIL ANSARI,UC7RlzIZ9dBkPhE0hkYT72qg,2,https://yt3.ggpht.com/ytc/AKedOLTiuIdLPIJKgyLtDWnX60kwSpBW932IKfRyLjg1=s176-c-k-c0x00ffffff-no-rj,1.0
UgyNdYgRVKVxcmzfjHd4AaABAg,"Great lesson
Really good👍",9 months ago,Rahul,UCltV-tE5SaRx2OA6EHOQZeg,2,https://yt3.ggpht.com/jyzPsvdV5_Mg6pdQxZRKMSldj9D0TIigwyJ_4SMUjyoJV-qtQuUxEra76fAyd1NM8DY_ecQwFNs=s176-c-k-c0x00ffffff-no-rj,1.0
UgxdDQ4nmSyElidn-4p4AaABAg,I am very much happy to listen to your tutorial thank you for infinity times sir.I will be waiting for your next videos.Thank you so much....,9 months ago,Nature is Everything,UCBkr9N8e3BTHqVhxuWJxHRQ,2,https://yt3.ggpht.com/VCM_Tq4lN3qG09DQ7_cJQXspvDpQgqJLlAm6BTJ3DE9UKlDNzBSPMr4WAqOmc5p4vADFxGHzaQ=s176-c-k-c0x00ffffff-no-rj,1.0
Ugw23TrrIzbfbTO5HBZ4AaABAg,Very Nice Session... Helpful.... Thank you.. Best place to learn SQL..🙌🙌,10 months ago,Shashikant Yeske,UCKig3gl5Q9f62Z90lhlNy0g,2,https://yt3.ggpht.com/ytc/AKedOLTDRCgSIyyDyx5DdqjYeM1kWjTb-QkGJgoe4oPPrVg=s176-c-k-c0x00ffffff-no-rj,1.0
UgySnlmw8tYI4ATBe3J4AaABAg,Please assist me with a problem that I'm having I'm using your code to insert values into the students table however I'm having some  issue the rational database software I'm using is MYSQL,10 months ago,Abdul Reeves,UCVv01GbvvspFkGFpQ56Z3Mw,1,https://yt3.ggpht.com/ytc/AKedOLRkgjH9-KseY8hxVzl6DrSk4nZ7gCqQD7eTpQ=s176-c-k-c0x00ffffff-no-rj,1.0
Ugyis-disbmnFdThTWx4AaABAg.9Rsp-9htA9d9RtI1K3kDha,"Yeah this video was meant for absolute beginners but then if you wish to learn more advanced concepts and also practice some intermediate to complex SQL queries then do check out my videos on advance SQL. Link below: 

https://youtube.com/playlist?list=PLavw5C92dz9GTiYtgpkhpK9GPx-r-JvSN",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzR-pcZaOF2Sl1ei214AaABAg.9RpSEuatg6R9RpSbl3WRno,"Your welcome 🙏🏼 
Glad this helped ..",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgxrpwPC88vxJd3mUB54AaABAg.9Rop-rJik4t9RorQKcQb7I,"Thank you so much 🙏🏼
Glad you found this helpful ☺️",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyiWONcVmiLvMuDCx94AaABAg.9RDYhrSonbg9RDZ0T3KdU6,"Thanks a lot 🙏🏼
So glad this helped 😊",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugz8AwdQp2teUoTnhHJ4AaABAg.9QgbZB8yx_G9QgfT6eLMi-,"Thanks a lot.. 🙏🏼
So glad this helped ☺️",8 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyfdztaKIR4p6lGD5d4AaABAg.9QVxjLolYYu9QW05r-EiXR,"Thanks a lot bro.. I am so glad you liked it..
I have already posted tutorial videos on python.. Hopefully many more videos coming up ..
You can follow me on LinkedIn or Instagram.. link is on my channel..

Thanks again.. means a lot to receive such positive feedback ☺️",8 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx4nFuwjXpo4ABkn454AaABAg.9QVwiBA1Kky9QW-nLKVkOS,Thank you so much 🙏🏼,8 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyV5zMdbmlUMkdHcEx4AaABAg.9QLSZAn9f9F9QRh9hHz3bn,"Thank you so much! 
Glad you liked it :)",8 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyRuN6AAIyDb0SIdnl4AaABAg.9QIqcKa032D9QRhwGdG-ui,"Thanks a lot! 
Glad you found it helpful :)
Sure, planning to make some video's on how to write complex SQL queries.",8 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzWDmPwc8llJw63BLd4AaABAg.9QGL68l6w_X9QGNOsJGDpZ,Your welcome 🙏🏼,8 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzcgD1PU_DMngQGs294AaABAg.9Q3kGum-6X29Q4ODS0hxaC,"Thank you so much 🙏🏼🙏🏼
I am so glad you found it helpful ☺️",8 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx9cemiShAPvE4hPgh4AaABAg.9PmYhIyWX-C9Pr7DdwFDeT,Thank you so much 🙏🏼,8 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgxIozJt6dDB-WuVq1J4AaABAg.9P_nz9tABsE9PaUFfcdzbV,Thank you so much for your kind words 🙏🏼.. so glad it helped.. sure will do video on complex Sql queries in near future,9 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzdW6diUpTT-GsoPVl4AaABAg.9PUIBzkcHuo9PUKNMt6Wn_,Sure bro.. planning it,9 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx08DtI-nB82VoQtA94AaABAg.9OjtXlQM3R_9OkQ0L1rtbh,"Thank you so much 🙏🏼
Glad you found it useful ☺️",9 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyNdYgRVKVxcmzfjHd4AaABAg.9OjsdEXQwSS9OkPu91Vc4X,Thank you so much 🙏🏼,9 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgxdDQ4nmSyElidn-4p4AaABAg.9OiIYbxAahU9OiPR1LYZb-,"Thanks a lot for your kind words.. I am so glad you liked it.. 🙏🏼

I have recently posted another video on window function in sql. Link below:
https://youtu.be/Ww71knvhQ-s",9 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw23TrrIzbfbTO5HBZ4AaABAg.9O4AT-vBcE99O4Mv6PR15V,"Thank you so much 🙏🏼
Truly appreciate your feedback.. glad the video helped 😊",10 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgySnlmw8tYI4ATBe3J4AaABAg.9O324lf8znN9OFc02uXkk7,"Sorry for delayed response..
What’s the error you are getting?
We’re you able to create the table successfully?",10 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgxjJpVSXphZHP5oHEJ4AaABAg,Bro where should I get that code?,10 months ago,pavan rk,UCRCdGogSSpi4MzfDQm2Ni3A,1,https://yt3.ggpht.com/ytc/AKedOLTWrrU-6wzg4W8QNk_QAeS-yu_jP_JV8_EZ1cCnCA=s176-c-k-c0x00ffffff-no-rj,1.0
UgwDsEiLehckTOoWuDZ4AaABAg,great explanation and very helpful. keep it up!,10 months ago,Tesfu kahide,UC_whsvJ2hc7I-t9ieSLMg8A,3,https://yt3.ggpht.com/ytc/AKedOLQlMMftPycC-NRf11xhlwty0sUDJXl1_wVHq_gve4CHDSTMvjI2oWDMotadsH58=s176-c-k-c0x00ffffff-no-rj,1.0
UgyRNbkcHiSOWT9-WaF4AaABAg,Awesome learning experience Love it,10 months ago,RJ Patil,UClcxwU1mnJNM09buBr_MMxg,2,https://yt3.ggpht.com/ytc/AKedOLSS2ARaKqicnQtJiJdKdtRblHTs0BCH6HItq358HA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzc-23FuUou-UdXrDR4AaABAg,"Very informative Thanks , i am glad to find it",11 months ago,Nerella Venkatapathi Dattatreya,UCm3IMTU3AFT4Ux742Ors-qw,2,https://yt3.ggpht.com/ytc/AKedOLSS3iaG4mJjI4LIbPEqo4aM3RIQ7gdT_JG55ozUhQ=s176-c-k-c0x00ffffff-no-rj,1.0
UgwjWc4EDAp3TeKEBxh4AaABAg,How to install this sir.i want to practice,11 months ago,programming guide,UChi71ew3e5HDYDink0aeluw,1,https://yt3.ggpht.com/ytc/AKedOLSbYfhB8jEPuaXwGMR2ww67llSysRKASSM1S_6q9w=s176-c-k-c0x00ffffff-no-rj,1.0
UgyORlzJhGYz1gi6up94AaABAg,How to do practical of this sir,11 months ago,programming guide,UChi71ew3e5HDYDink0aeluw,1,https://yt3.ggpht.com/ytc/AKedOLSbYfhB8jEPuaXwGMR2ww67llSysRKASSM1S_6q9w=s176-c-k-c0x00ffffff-no-rj,1.0
UgyJ78XR8YYIwb3Zqn14AaABAg,"Employee_Id	Employee_Name	rating	supervisor_employee_id	designation
1	Dr.Max 	9	3	doctor
2	Dr.James	8	4	doctor
3	Peter	6	None	 supervisor
4	Simon	9	None	 supervisor

Write a query to find the doctors having more ratings than their supervisors ?",11 months ago (edited),Soubhagya Ranjan,UC91HvLKRmZNGZvR6wu3bjrg,1,https://yt3.ggpht.com/ytc/AKedOLT9e4pgovIx3WJE98Rq9mh_gqfTL5jBHquKItCb6A=s176-c-k-c0x00ffffff-no-rj,1.0
UgyllHf6oo9AmOdowGx4AaABAg,I learned more from this video than I learned from my college,11 months ago,shamika redkar,UC_3UxQXQ2rgZXC3BHJZj1pw,2,https://yt3.ggpht.com/ytc/AKedOLQRz0SXnl2NUBbuq5XRZBt76zZ6q_9ous-TuH9fMw=s176-c-k-c0x00ffffff-no-rj,1.0
UgxRkZDznzQmb253ey14AaABAg,l what to learn SQL more,1 year ago,Abraham Oblie,UCYXoIT9hW31b7Tw0JdQt0aA,1,https://yt3.ggpht.com/ytc/AKedOLR78A6w4AoFib6dEcomSOS232Jx7Wdhyrbbj28mOg=s176-c-k-c0x00ffffff-no-rj,1.0
UgyqK-OpdCYnJjcmFZd4AaABAg,Very informative and useful video... thanks for sharing it with us😊😊👏,1 year ago,Muskan Gupta,UC0tYny6yuF-OT8Ut-hIsYvQ,4,https://yt3.ggpht.com/ytc/AKedOLRUbn1GNfFngPTDIxW-NrkvoJZzAMhxGOw6fw=s176-c-k-c0x00ffffff-no-rj,1.0
Ugy0QD2KEEqeGJkH1lF4AaABAg,How to connect SQL server with database..,1 year ago,jagdeepsah Engineering,UCBLTIwuet8lmVYQmBGkNEvw,0,https://yt3.ggpht.com/ytc/AKedOLRAVKpRBcXFWiVw7q916WaPQ-kXlupuym2qMGcnow=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzp0ftVF9TQJPM0wjR4AaABAg,Please make video on deep SQL,1 year ago,Let's Learn Fresher ,UCKwYGoQiyUqlY1jIBtiZn7Q,2,https://yt3.ggpht.com/ssbW5qJlmexbLkWRVyEcDKIYPvXOOIJXofENUv0FE8UsyL42ljMpGeGbCWdR7OU1K6Lo03bXN14=s176-c-k-c0x00ffffff-no-rj,1.0
